#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 35651584 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7324, tid=7616
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\varun\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Jan 12 12:54:42 2025 GMT Standard Time elapsed time: 1091.993044 seconds (0d 0h 18m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c52c67c4f0):  VMThread "VM Thread"          [id=7616, stack(0x0000009c67f00000,0x0000009c68000000) (1024K)]

Stack: [0x0000009c67f00000,0x0000009c68000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000009c67aff5d0): G1PauseRemark, mode: safepoint, requested by thread 0x000001c5125524e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1085.925 Loading class java/util/stream/Streams$1
Event: 1085.925 Loading class java/util/stream/Streams$1 done
Event: 1085.927 Loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 1085.927 Loading class java/nio/file/FileChannelLinesSpliterator$1 done

Classes unloaded (20 events):
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101317800 'java/lang/invoke/LambdaForm$MH+0x0000000101317800'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101317400 'java/lang/invoke/LambdaForm$MH+0x0000000101317400'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101316c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101316c00'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101316800 'java/lang/invoke/LambdaForm$DMH+0x0000000101316800'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101316400 'java/lang/invoke/LambdaForm$DMH+0x0000000101316400'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101315c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101315c00'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101315800 'java/lang/invoke/LambdaForm$DMH+0x0000000101315800'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101315000 'java/lang/invoke/LambdaForm$DMH+0x0000000101315000'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101314c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101314c00'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101314000 'java/lang/invoke/LambdaForm$DMH+0x0000000101314000'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101314400 'java/lang/invoke/LambdaForm$DMH+0x0000000101314400'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x00000001012d0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001012d0c00'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x00000001012d1400 'java/lang/invoke/LambdaForm$DMH+0x00000001012d1400'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x00000001012d1000 'java/lang/invoke/LambdaForm$DMH+0x00000001012d1000'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x00000001012d0400 'java/lang/invoke/LambdaForm$DMH+0x00000001012d0400'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x00000001012d0000 'java/lang/invoke/LambdaForm$DMH+0x00000001012d0000'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x00000001012d0800 'java/lang/invoke/LambdaForm$DMH+0x00000001012d0800'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101298c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101298c00'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101298000 'java/lang/invoke/LambdaForm$DMH+0x0000000101298000'
Event: 1052.090 Thread 0x000001c52c67c4f0 Unloading class 0x0000000101298400 'java/lang/invoke/LambdaForm$DMH+0x0000000101298400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1089.658 Thread 0x000001c539290fe0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099601740}> (0x0000000099601740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.658 Thread 0x000001c539294460 Exception <a 'sun/nio/fs/WindowsException'{0x00000000997f9fd0}> (0x00000000997f9fd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.658 Thread 0x000001c535451540 Exception <a 'sun/nio/fs/WindowsException'{0x000000009961ab30}> (0x000000009961ab30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.658 Thread 0x000001c539293740 Exception <a 'sun/nio/fs/WindowsException'{0x000000009960dbd8}> (0x000000009960dbd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.658 Thread 0x000001c539290fe0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000996018f0}> (0x00000000996018f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.658 Thread 0x000001c539294460 Exception <a 'sun/nio/fs/WindowsException'{0x00000000997fa178}> (0x00000000997fa178) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.658 Thread 0x000001c535451540 Exception <a 'sun/nio/fs/WindowsException'{0x000000009961acd8}> (0x000000009961acd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.658 Thread 0x000001c539293740 Exception <a 'sun/nio/fs/WindowsException'{0x000000009960dd80}> (0x000000009960dd80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.670 Thread 0x000001c54c244510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000993caad8}> (0x00000000993caad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.671 Thread 0x000001c54c244510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000993cb5b8}> (0x00000000993cb5b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.673 Thread 0x000001c54c244510 Exception <a 'sun/nio/fs/WindowsException'{0x00000000993cc098}> (0x00000000993cc098) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.674 Thread 0x000001c539293740 Exception <a 'sun/nio/fs/WindowsException'{0x000000009873e908}> (0x000000009873e908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.674 Thread 0x000001c539293740 Exception <a 'sun/nio/fs/WindowsException'{0x000000009873eab8}> (0x000000009873eab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.693 Thread 0x000001c5354528f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ddb328}> (0x0000000096ddb328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.694 Thread 0x000001c5354528f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ddb4b8}> (0x0000000096ddb4b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.700 Thread 0x000001c539290fe0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096913cd8}> (0x0000000096913cd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1089.700 Thread 0x000001c539290fe0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096913e60}> (0x0000000096913e60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1090.377 Thread 0x000001c53f7467e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fd68d7d8}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges$ClasspathSnapshotEnabled$IncrementalRun$ToBeComputedByIncrementalCompiler;.<clinit>()V> (0x00000000fd68d7d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1135]
Event: 1091.278 Thread 0x000001c54055f3f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a64e1a58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a64e1a58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 1091.279 Thread 0x000001c54055f3f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a64e57e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a64e57e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1089.733 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1089.735 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 1089.742 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 1089.947 Executing VM operation: G1PauseRemark
Event: 1089.958 Executing VM operation: G1PauseRemark done
Event: 1090.065 Executing VM operation: G1PauseCleanup
Event: 1090.065 Executing VM operation: G1PauseCleanup done
Event: 1090.249 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1090.273 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1090.458 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1090.459 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1090.600 Executing VM operation: ICBufferFull
Event: 1090.600 Executing VM operation: ICBufferFull done
Event: 1090.847 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1090.959 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1091.307 Executing VM operation: ICBufferFull
Event: 1091.307 Executing VM operation: ICBufferFull done
Event: 1091.643 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 1091.683 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 1091.974 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199ccb10
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199cd010
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199cd690
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199d1490
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199d4710
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199d4f10
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199d5810
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199d6d10
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199d8b10
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199dbc90
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c5199dc790
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c519a8d810
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c519a90910
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c519a90c90
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c519a92190
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c519a97110
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c519a97810
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c519a97f90
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c519a98810
Event: 1091.985 Thread 0x000001c52c67c4f0 flushing  nmethod 0x000001c519a99690

Events (20 events):
Event: 1087.981 Thread 0x000001c54c242440 Thread exited: 0x000001c54c242440
Event: 1089.639 Thread 0x000001c54138d7a0 Thread added: 0x000001c54060da20
Event: 1090.385 Thread 0x000001c54055ed60 Thread added: 0x000001c542e2c6c0
Event: 1090.400 Thread 0x000001c53f729c60 Thread added: 0x000001c540611530
Event: 1090.432 Thread 0x000001c54055f3f0 Thread added: 0x000001c543403970
Event: 1090.433 Thread 0x000001c543403970 Thread added: 0x000001c54e90e140
Event: 1090.433 Thread 0x000001c54055f3f0 Thread added: 0x000001c543401f30
Event: 1090.433 Thread 0x000001c54e90e140 Thread added: 0x000001c53eee6990
Event: 1090.433 Thread 0x000001c543401f30 Thread added: 0x000001c540613600
Event: 1090.433 Thread 0x000001c53eee6990 Thread added: 0x000001c54db23270
Event: 1090.433 Thread 0x000001c540613600 Thread added: 0x000001c5574a8660
Event: 1090.433 Thread 0x000001c54db23270 Thread added: 0x000001c5574aa730
Event: 1090.434 Thread 0x000001c5574a8660 Thread added: 0x000001c54e90ee60
Event: 1090.434 Thread 0x000001c5574aa730 Thread added: 0x000001c540612250
Event: 1090.434 Thread 0x000001c54e90ee60 Thread added: 0x000001c543dad1c0
Event: 1090.434 Thread 0x000001c540612250 Thread added: 0x000001c54c545c90
Event: 1090.435 Thread 0x000001c543dad1c0 Thread added: 0x000001c54e9115c0
Event: 1090.435 Thread 0x000001c54c545c90 Thread added: 0x000001c5574abae0
Event: 1090.435 Thread 0x000001c54e9115c0 Thread added: 0x000001c54c5448e0
Event: 1090.435 Thread 0x000001c5574abae0 Thread added: 0x000001c5574a9a10


Dynamic libraries:
0x00007ff7463c0000 - 0x00007ff7463ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff6f850000 - 0x00007fff6fa67000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff6dff0000 - 0x00007fff6e0b4000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff6ce80000 - 0x00007fff6d23a000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff6d240000 - 0x00007fff6d351000 	C:\Windows\System32\ucrtbase.dll
0x00007fff57c60000 - 0x00007fff57c78000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff63d70000 - 0x00007fff63d8b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff6f3b0000 - 0x00007fff6f55e000 	C:\Windows\System32\USER32.dll
0x00007fff6cce0000 - 0x00007fff6cd06000 	C:\Windows\System32\win32u.dll
0x00007fff6e450000 - 0x00007fff6e479000 	C:\Windows\System32\GDI32.dll
0x00007fff5ec10000 - 0x00007fff5eea2000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007fff6cbc0000 - 0x00007fff6ccdb000 	C:\Windows\System32\gdi32full.dll
0x00007fff6cb20000 - 0x00007fff6cbba000 	C:\Windows\System32\msvcp_win.dll
0x00007fff6f280000 - 0x00007fff6f327000 	C:\Windows\System32\msvcrt.dll
0x00007fff6f7d0000 - 0x00007fff6f801000 	C:\Windows\System32\IMM32.DLL
0x00007fff68720000 - 0x00007fff6872c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff416c0000 - 0x00007fff4174d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff14d40000 - 0x00007fff159c3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff6de10000 - 0x00007fff6dec2000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff6f720000 - 0x00007fff6f7c7000 	C:\Windows\System32\sechost.dll
0x00007fff6cd10000 - 0x00007fff6cd38000 	C:\Windows\System32\bcrypt.dll
0x00007fff6d550000 - 0x00007fff6d664000 	C:\Windows\System32\RPCRT4.dll
0x00007fff6f1e0000 - 0x00007fff6f251000 	C:\Windows\System32\WS2_32.dll
0x00007fff6b9b0000 - 0x00007fff6b9fd000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff67390000 - 0x00007fff673c4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff61f50000 - 0x00007fff61f5a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff6b990000 - 0x00007fff6b9a3000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff6bc50000 - 0x00007fff6bc68000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff68490000 - 0x00007fff6849a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff6a500000 - 0x00007fff6a732000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff6d9a0000 - 0x00007fff6dd2f000 	C:\Windows\System32\combase.dll
0x00007fff6dd30000 - 0x00007fff6de07000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff553b0000 - 0x00007fff553e2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff6d4d0000 - 0x00007fff6d54b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff5b190000 - 0x00007fff5b19e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007fff5c980000 - 0x00007fff5c9a0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff5b360000 - 0x00007fff5b378000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff6e900000 - 0x00007fff6f178000 	C:\Windows\System32\SHELL32.dll
0x00007fff6aa70000 - 0x00007fff6b378000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff6a930000 - 0x00007fff6aa6f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fff6dee0000 - 0x00007fff6dfda000 	C:\Windows\System32\SHCORE.dll
0x00007fff6f180000 - 0x00007fff6f1de000 	C:\Windows\System32\shlwapi.dll
0x00007fff6ca50000 - 0x00007fff6ca7b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff67400000 - 0x00007fff67410000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff67200000 - 0x00007fff67336000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff6c0d0000 - 0x00007fff6c139000 	C:\Windows\system32\mswsock.dll
0x00007fff5b320000 - 0x00007fff5b336000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff5b250000 - 0x00007fff5b260000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff56c40000 - 0x00007fff56c67000 	C:\Users\varun\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fff3b710000 - 0x00007fff3b854000 	C:\Users\varun\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007fff65d80000 - 0x00007fff65d89000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff5ce40000 - 0x00007fff5ce4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff6ded0000 - 0x00007fff6ded8000 	C:\Windows\System32\PSAPI.DLL
0x00007fff6c320000 - 0x00007fff6c33b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff6bbb0000 - 0x00007fff6bbe5000 	C:\Windows\system32\rsaenh.dll
0x00007fff6c1c0000 - 0x00007fff6c1e8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff6c340000 - 0x00007fff6c34c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff6b650000 - 0x00007fff6b67d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff6dfe0000 - 0x00007fff6dfe9000 	C:\Windows\System32\NSI.dll
0x00007fff65dc0000 - 0x00007fff65dc9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007fff5cb40000 - 0x00007fff5cb48000 	C:\Windows\system32\wshunix.dll
0x00007fff41d30000 - 0x00007fff41d47000 	C:\Windows\system32\napinsp.dll
0x00007fff41d10000 - 0x00007fff41d2b000 	C:\Windows\system32\pnrpnsp.dll
0x00007fff6b6c0000 - 0x00007fff6b7c2000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff41cf0000 - 0x00007fff41d01000 	C:\Windows\System32\winrnr.dll
0x00007fff660c0000 - 0x00007fff660d5000 	C:\Windows\system32\wshbth.dll
0x00007fff3d4e0000 - 0x00007fff3d507000 	C:\Windows\system32\nlansp_c.dll
0x00007fff5c940000 - 0x00007fff5c94a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff65df0000 - 0x00007fff65e73000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff52620000 - 0x00007fff5263e000 	C:\Users\varun\AppData\Local\Temp\native-platform17753974791809848795dir\native-platform.dll
0x00007fff5a8b0000 - 0x00007fff5a8b7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\varun\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\varun\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Users\varun\AppData\Local\Temp\native-platform17753974791809848795dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\varun\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4
java_class_path (initial): C:\Users\varun\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\gradle-launcher-8.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\varun\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin
USERNAME=varun
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\varun\AppData\Local\Temp
TEMP=C:\Users\varun\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 40, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1492108K (9% of 16149804K total physical memory with 2023680K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 103M
